L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
C main_data 1800000 1c00000 400000
G doaae m2a joystick
T Dead or Alive (Export, Model 2A, Revision A)	1996	Tecmo
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 2000000 ff
R textures 800000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-19383a.12 0 80000 4w
L maincpu epr-19384a.13 2 80000 4w
L main_data mpr-19318.10 0 400000 4w
L main_data mpr-19319.11 2 400000 4w
L main_data mpr-19316.8 800000 400000 4w
L main_data mpr-19317.9 800002 400000 4w
L main_data mpr-19314.6 1000000 400000 4w
L main_data mpr-19315.7 1000002 400000 4w
L main_data mpr-19312.4 1800000 200000 4w
L main_data mpr-19313.5 1800002 200000 4w
L polygons mpr-19322.16 0 400000 4w
L polygons mpr-19325.20 2 400000 4w
L polygons mpr-19323.17 800000 400000 4w
L polygons mpr-19326.21 800002 400000 4w
L polygons mpr-19324.18 1000000 400000 4w
L polygons mpr-19327.22 1000002 400000 4w
L textures mpr-19321.25 0 400000 4w
L textures mpr-19320.24 2 400000 4w
L audiocpu epr-19328.30 0 80000 w
L samples mpr-19329.31 0 200000 w
L samples mpr-19330.32 200000 200000 w
L samples mpr-19331.36 400000 200000 w
L samples mpr-19332.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
C main_data 1800000 1c00000 400000
G doab m2b joystick
T Dead or Alive (Model 2B, Revision B)	1996	Tecmo
R maincpu 200000 00
R main_data 2000000 00
R polygons 2000000 ff
R textures 800000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19379b.15 0 80000 4w
L maincpu epr-19380b.16 2 80000 4w
L main_data mpr-19318.11 0 400000 4w
L main_data mpr-19319.12 2 400000 4w
L main_data mpr-19316.9 800000 400000 4w
L main_data mpr-19317.10 800002 400000 4w
L main_data mpr-19314.7 1000000 400000 4w
L main_data mpr-19315.8 1000002 400000 4w
L main_data mpr-19312.5 1800000 200000 4w
L main_data mpr-19313.6 1800002 200000 4w
L polygons mpr-19322.17 0 400000 4w
L polygons mpr-19325.21 2 400000 4w
L polygons mpr-19323.18 800000 400000 4w
L polygons mpr-19326.22 800002 400000 4w
L polygons mpr-19324.19 1000000 400000 4w
L polygons mpr-19327.23 1000002 400000 4w
L textures mpr-19321.27 0 400000 4w
L textures mpr-19320.25 2 400000 4w
L audiocpu epr-19328.31 0 80000 w
L samples mpr-19329.32 0 200000 w
L samples mpr-19330.33 200000 200000 w
L samples mpr-19331.34 400000 200000 w
L samples mpr-19332.35 600000 200000 w
C main_data 1800000 1c00000 400000
G dynabb m2b joystick bat1 bat2
T Dynamite Baseball	1996	Sega
R maincpu 200000 00
R main_data 2000000 00
R polygons 1000000 00
R textures 800000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 600000 00
L maincpu epr-19170.15 0 80000 4w
L maincpu epr-19171.16 2 80000 4w
L maincpu epr-19168.13 100000 80000 4w
L maincpu epr-19169.14 100002 80000 4w
L main_data mpr-19176.9 800000 400000 4w
L main_data mpr-19177.10 800002 400000 4w
L main_data mpr-19174.7 1000000 400000 4w
L main_data mpr-19175.8 1000002 400000 4w
L main_data mpr-19172.5 1800000 400000 4w
L main_data mpr-19173.6 1800002 400000 4w
L polygons mpr-19178.17 0 400000 4w
L polygons mpr-19180.21 2 400000 4w
L polygons mpr-19179.18 800000 400000 4w
L polygons mpr-19181.22 800002 400000 4w
L textures mpr-19183.27 0 400000 4w
L textures mpr-19182.25 2 400000 4w
L audiocpu epr-19184.31 0 80000 w
L samples mpr-19185.32 0 200000 w
L samples mpr-19186.33 200000 200000 w
L samples mpr-19187.34 400000 200000 w
G dynabb97 m2b joystick bat1 bat2
T Dynamite Baseball 97 (Revision A)	1997	Sega
R maincpu 200000 00
R main_data 2000000 00
R polygons 1000000 00
R textures 800000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19833a.15 0 80000 4w
L maincpu epr-19834a.16 2 80000 4w
L maincpu epr-19831a.13 100000 80000 4w
L maincpu epr-19832a.14 100002 80000 4w
L main_data mpr-19841.11 0 400000 4w
L main_data mpr-19842.12 2 400000 4w
L main_data mpr-19839.9 800000 400000 4w
L main_data mpr-19840.10 800002 400000 4w
L main_data mpr-19837.7 1000000 400000 4w
L main_data mpr-19838.8 1000002 400000 4w
L main_data mpr-19835.5 1800000 400000 4w
L main_data mpr-19836.6 1800002 400000 4w
L polygons mpr-19843.17 0 400000 4w
L polygons mpr-19845.21 2 400000 4w
L polygons mpr-19844.18 800000 400000 4w
L polygons mpr-19846.22 800002 400000 4w
L textures mpr-19848.27 0 400000 4w
L textures mpr-19847.25 2 400000 4w
L audiocpu epr-19849.31 0 80000 w
L samples mpr-19850.32 0 200000 w
L samples mpr-19851.33 200000 200000 w
L samples mpr-19852.34 400000 200000 w
L samples mpr-19853.35 600000 200000 w
G dynamcop m2a joystick
T Dynamite Cop (Export, Model 2A)	1998	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-20930.12 0 80000 4w
L maincpu epr-20931.13 2 80000 4w
L maincpu epr-20932.14 100000 80000 4w
L maincpu epr-20933.15 100002 80000 4w
L main_data mpr-20797.10 0 400000 4w
L main_data mpr-20798.11 2 400000 4w
L main_data mpr-20795.8 800000 400000 4w
L main_data mpr-20796.9 800002 400000 4w
L main_data mpr-20793.6 1000000 400000 4w
L main_data mpr-20794.7 1000002 400000 4w
L main_data mpr-20791.4 1800000 400000 4w
L main_data mpr-20792.5 1800002 400000 4w
L polygons mpr-20799.16 0 400000 4w
L polygons mpr-20803.20 2 400000 4w
L polygons mpr-20800.17 800000 400000 4w
L polygons mpr-20804.21 800002 400000 4w
L polygons mpr-20801.18 1000000 400000 4w
L polygons mpr-20805.22 1000002 400000 4w
L polygons mpr-20802.19 1800000 400000 4w
L polygons mpr-20806.23 1800002 400000 4w
L textures mpr-20809.25 0 400000 4w
L textures mpr-20807.24 2 400000 4w
L textures mpr-20810.27 800000 400000 4w
L textures mpr-20808.26 800002 400000 4w
L audiocpu epr-20811.30 0 80000 w
L samples mpr-20812.31 0 200000 w
L samples mpr-20813.32 200000 200000 w
L samples mpr-20814.36 400000 200000 w
L samples mpr-20815.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G dynamcopb m2b joystick
T Dynamite Cop (Export, Model 2B)	1998	Sega
R maincpu 200000 00
R main_data 2000000 00
R polygons 2000000 00
R textures 1000000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-20944.15 0 80000 4w
L maincpu epr-20945.16 2 80000 4w
L maincpu epr-20942.13 100000 80000 4w
L maincpu epr-20943.14 100002 80000 4w
L main_data mpr-20797.10 0 400000 4w
L main_data mpr-20798.11 2 400000 4w
L main_data mpr-20795.8 800000 400000 4w
L main_data mpr-20796.9 800002 400000 4w
L main_data mpr-20793.6 1000000 400000 4w
L main_data mpr-20794.7 1000002 400000 4w
L main_data mpr-20791.4 1800000 400000 4w
L main_data mpr-20792.5 1800002 400000 4w
L polygons mpr-20799.16 0 400000 4w
L polygons mpr-20803.20 2 400000 4w
L polygons mpr-20800.17 800000 400000 4w
L polygons mpr-20804.21 800002 400000 4w
L polygons mpr-20801.18 1000000 400000 4w
L polygons mpr-20805.22 1000002 400000 4w
L polygons mpr-20802.19 1800000 400000 4w
L polygons mpr-20806.23 1800002 400000 4w
L textures mpr-20809.25 0 400000 4w
L textures mpr-20807.24 2 400000 4w
L textures mpr-20810.27 800000 400000 4w
L textures mpr-20808.26 800002 400000 4w
L audiocpu epr-20811.30 0 80000 w
L samples mpr-20812.31 0 200000 w
L samples mpr-20813.32 200000 200000 w
L samples mpr-20814.36 400000 200000 w
L samples mpr-20815.37 600000 200000 w
G dynamcopc m2c joystick
T Dynamite Cop (USA, Model 2C)	1998	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-20952.15 0 80000 4w
L maincpu epr-20953.16 2 80000 4w
L maincpu epr-20950.13 100000 80000 4w
L maincpu epr-20951.14 100002 80000 4w
L main_data mpr-20797.10 0 400000 4w
L main_data mpr-20798.11 2 400000 4w
L main_data mpr-20795.8 800000 400000 4w
L main_data mpr-20796.9 800002 400000 4w
L main_data mpr-20793.6 1000000 400000 4w
L main_data mpr-20794.7 1000002 400000 4w
L main_data mpr-20791.4 1800000 400000 4w
L main_data mpr-20792.5 1800002 400000 4w
L polygons mpr-20799.16 0 400000 4w
L polygons mpr-20803.20 2 400000 4w
L polygons mpr-20800.17 800000 400000 4w
L polygons mpr-20804.21 800002 400000 4w
L polygons mpr-20801.18 1000000 400000 4w
L polygons mpr-20805.22 1000002 400000 4w
L polygons mpr-20802.19 1800000 400000 4w
L polygons mpr-20806.23 1800002 400000 4w
L textures mpr-20809.25 0 400000 4w
L textures mpr-20807.24 2 400000 4w
L textures mpr-20810.27 800000 400000 4w
L textures mpr-20808.26 800002 400000 4w
L audiocpu epr-20811.30 0 80000 w
L samples mpr-20812.31 0 200000 w
L samples mpr-20813.32 200000 200000 w
L samples mpr-20814.36 400000 200000 w
L samples mpr-20815.37 600000 200000 w
G dyndeka2 m2a joystick
T Dynamite Deka 2 (Japan, Model 2A)	1998	Sega
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu epr-20922.12 0 80000 4w
L maincpu epr-20923.13 2 80000 4w
L maincpu epr-20924.14 100000 80000 4w
L maincpu epr-20925.15 100002 80000 4w
L main_data mpr-20797.10 0 400000 4w
L main_data mpr-20798.11 2 400000 4w
L main_data mpr-20795.8 800000 400000 4w
L main_data mpr-20796.9 800002 400000 4w
L main_data mpr-20793.6 1000000 400000 4w
L main_data mpr-20794.7 1000002 400000 4w
L main_data mpr-20791.4 1800000 400000 4w
L main_data mpr-20792.5 1800002 400000 4w
L polygons mpr-20799.16 0 400000 4w
L polygons mpr-20803.20 2 400000 4w
L polygons mpr-20800.17 800000 400000 4w
L polygons mpr-20804.21 800002 400000 4w
L polygons mpr-20801.18 1000000 400000 4w
L polygons mpr-20805.22 1000002 400000 4w
L polygons mpr-20802.19 1800000 400000 4w
L polygons mpr-20806.23 1800002 400000 4w
L textures mpr-20809.25 0 400000 4w
L textures mpr-20807.24 2 400000 4w
L textures mpr-20810.27 800000 400000 4w
L textures mpr-20808.26 800002 400000 4w
L audiocpu epr-20811.30 0 80000 w
L samples mpr-20812.31 0 200000 w
L samples mpr-20813.32 200000 200000 w
L samples mpr-20814.36 400000 200000 w
L samples mpr-20815.37 600000 200000 w
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G dyndeka2b m2b joystick
T Dynamite Deka 2 (Japan, Model 2B)	1998	Sega
R maincpu 200000 00
R main_data 2000000 00
R polygons 2000000 00
R textures 1000000 00
R copro_data 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-20936.15 0 80000 4w
L maincpu epr-20937.16 2 80000 4w
L maincpu epr-20934.13 100000 80000 4w
L maincpu epr-20935.14 100002 80000 4w
L main_data mpr-20797.10 0 400000 4w
L main_data mpr-20798.11 2 400000 4w
L main_data mpr-20795.8 800000 400000 4w
L main_data mpr-20796.9 800002 400000 4w
L main_data mpr-20793.6 1000000 400000 4w
L main_data mpr-20794.7 1000002 400000 4w
L main_data mpr-20791.4 1800000 400000 4w
L main_data mpr-20792.5 1800002 400000 4w
L polygons mpr-20799.16 0 400000 4w
L polygons mpr-20803.20 2 400000 4w
L polygons mpr-20800.17 800000 400000 4w
L polygons mpr-20804.21 800002 400000 4w
L polygons mpr-20801.18 1000000 400000 4w
L polygons mpr-20805.22 1000002 400000 4w
L polygons mpr-20802.19 1800000 400000 4w
L polygons mpr-20806.23 1800002 400000 4w
L textures mpr-20809.25 0 400000 4w
L textures mpr-20807.24 2 400000 4w
L textures mpr-20810.27 800000 400000 4w
L textures mpr-20808.26 800002 400000 4w
L audiocpu epr-20811.30 0 80000 w
L samples mpr-20812.31 0 200000 w
L samples mpr-20813.32 200000 200000 w
L samples mpr-20814.36 400000 200000 w
L samples mpr-20815.37 600000 200000 w
G fvipers m2b joystick
T Fighting Vipers (Revision D)	1995	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-18606d.15 0 20000 4w
L maincpu epr-18607d.16 2 20000 4w
L maincpu epr-18604d.13 40000 20000 4w
L maincpu epr-18605d.14 40002 20000 4w
L main_data mpr-18614.11 0 400000 4w
L main_data mpr-18615.12 2 400000 4w
L main_data mpr-18612.9 800000 400000 4w
L main_data mpr-18613.10 800002 400000 4w
L main_data epr-18610d.7 1000000 80000 4w
L main_data epr-18611d.8 1000002 80000 4w
L main_data epr-18608d.5 1800000 80000 4w
L main_data epr-18609d.6 1800002 80000 4w
L copro_data mpr-18622.29 0 200000 4w
L copro_data mpr-18623.30 2 200000 4w
L polygons mpr-18616.17 0 200000 4w
L polygons mpr-18619.21 2 200000 4w
L polygons mpr-18617.18 400000 200000 4w
L polygons mpr-18620.22 400002 200000 4w
L polygons mpr-18618.19 800000 200000 4w
L polygons mpr-18621.23 800002 200000 4w
L textures mpr-18626.27 0 200000 4w
L textures mpr-18624.25 2 200000 4w
L textures mpr-18627.28 800000 200000 4w
L textures mpr-18625.26 800002 200000 4w
L audiocpu epr-18628.31 0 80000 w
L samples mpr-18629.32 0 200000 w
L samples mpr-18630.33 200000 200000 w
L samples mpr-18631.34 400000 200000 w
L samples mpr-18632.35 600000 200000 w
C main_data 1000000 1100000 100000
C main_data 1000000 1200000 100000
C main_data 1000000 1300000 100000
C main_data 1000000 1400000 100000
C main_data 1000000 1500000 100000
C main_data 1000000 1600000 100000
C main_data 1000000 1700000 100000
C main_data 1800000 1900000 100000
C main_data 1800000 1a00000 100000
C main_data 1800000 1b00000 100000
C main_data 1800000 1c00000 100000
C main_data 1800000 1d00000 100000
C main_data 1800000 1e00000 100000
C main_data 1800000 1f00000 100000
G fvipersa m2b joystick
T Fighting Vipers (Revision A)	1995	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-18606a.15 0 20000 4w
L maincpu epr-18607a.16 2 20000 4w
L maincpu epr-18604a.13 40000 20000 4w
L maincpu epr-18605a.14 40002 20000 4w
L main_data mpr-18614.11 0 400000 4w
L main_data mpr-18615.12 2 400000 4w
L main_data mpr-18612.9 800000 400000 4w
L main_data mpr-18613.10 800002 400000 4w
L main_data epr-18610a.7 1000000 80000 4w
L main_data epr-18611a.8 1000002 80000 4w
L main_data epr-18608a.5 1800000 80000 4w
L main_data epr-18609a.6 1800002 80000 4w
L copro_data mpr-18622.29 0 200000 4w
L copro_data mpr-18623.30 2 200000 4w
L polygons mpr-18616.17 0 200000 4w
L polygons mpr-18619.21 2 200000 4w
L polygons mpr-18617.18 400000 200000 4w
L polygons mpr-18620.22 400002 200000 4w
L polygons mpr-18618.19 800000 200000 4w
L polygons mpr-18621.23 800002 200000 4w
L textures mpr-18626.27 0 200000 4w
L textures mpr-18624.25 2 200000 4w
L textures mpr-18627.28 800000 200000 4w
L textures mpr-18625.26 800002 200000 4w
L audiocpu epr-18628.31 0 80000 w
L samples mpr-18629.32 0 200000 w
L samples mpr-18630.33 200000 200000 w
L samples mpr-18631.34 400000 200000 w
L samples mpr-18632.35 600000 200000 w
C main_data 1000000 1100000 100000
C main_data 1000000 1200000 100000
C main_data 1000000 1300000 100000
C main_data 1000000 1400000 100000
C main_data 1000000 1500000 100000
C main_data 1000000 1600000 100000
C main_data 1000000 1700000 100000
C main_data 1800000 1900000 100000
C main_data 1800000 1a00000 100000
C main_data 1800000 1b00000 100000
C main_data 1800000 1c00000 100000
C main_data 1800000 1d00000 100000
C main_data 1800000 1e00000 100000
C main_data 1800000 1f00000 100000
G fvipersb m2b joystick
T Fighting Vipers (Revision B)	1995	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-18606b.15 0 20000 4w
L maincpu epr-18607b.16 2 20000 4w
L maincpu epr-18604b.13 40000 20000 4w
L maincpu epr-18605b.14 40002 20000 4w
L main_data mpr-18614.11 0 400000 4w
L main_data mpr-18615.12 2 400000 4w
L main_data mpr-18612.9 800000 400000 4w
L main_data mpr-18613.10 800002 400000 4w
L main_data epr-18610b.7 1000000 80000 4w
L main_data epr-18611b.8 1000002 80000 4w
L main_data epr-18608b.5 1800000 80000 4w
L main_data epr-18609b.6 1800002 80000 4w
L copro_data mpr-18622.29 0 200000 4w
L copro_data mpr-18623.30 2 200000 4w
L polygons mpr-18616.17 0 200000 4w
L polygons mpr-18619.21 2 200000 4w
L polygons mpr-18617.18 400000 200000 4w
L polygons mpr-18620.22 400002 200000 4w
L polygons mpr-18618.19 800000 200000 4w
L polygons mpr-18621.23 800002 200000 4w
L textures mpr-18626.27 0 200000 4w
L textures mpr-18624.25 2 200000 4w
L textures mpr-18627.28 800000 200000 4w
L textures mpr-18625.26 800002 200000 4w
L audiocpu epr-18628.31 0 80000 w
L samples mpr-18629.32 0 200000 w
L samples mpr-18630.33 200000 200000 w
L samples mpr-18631.34 400000 200000 w
L samples mpr-18632.35 600000 200000 w
C main_data 1000000 1100000 100000
C main_data 1000000 1200000 100000
C main_data 1000000 1300000 100000
C main_data 1000000 1400000 100000
C main_data 1000000 1500000 100000
C main_data 1000000 1600000 100000
C main_data 1000000 1700000 100000
C main_data 1800000 1900000 100000
C main_data 1800000 1a00000 100000
C main_data 1800000 1b00000 100000
C main_data 1800000 1c00000 100000
C main_data 1800000 1d00000 100000
C main_data 1800000 1e00000 100000
C main_data 1800000 1f00000 100000
G gunblade m2b gun gun1x gun2x gun1y gun2y
T Gunblade NY (Revision A)	1995	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-18988a.15 0 80000 4w
L maincpu epr-18989a.16 2 80000 4w
L main_data mpr-18974.11 0 400000 4w
L main_data mpr-18975.12 2 400000 4w
L main_data mpr-18976.9 800000 400000 4w
L main_data mpr-18977.10 800002 400000 4w
L copro_data mpr-18986.29 0 400000 4w
L copro_data mpr-18987.30 2 400000 4w
L polygons mpr-18980.17 0 400000 4w
L polygons mpr-18981.21 2 400000 4w
L polygons mpr-18982.18 800000 400000 4w
L polygons mpr-18983.22 800002 400000 4w
L textures mpr-18985.27 0 400000 4w
L textures mpr-18984.25 2 400000 4w
L audiocpu epr-18990.31 0 80000 w
L samples mpr-18978.32 0 400000 w
L samples mpr-18979.34 400000 400000 w
G hotd m2c gun gun1x gun1y gun2x gun2y
T The House of the Dead (Revision A)	1997	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19696a.15 0 80000 4w
L maincpu epr-19697a.16 2 80000 4w
L maincpu epr-19694.13 100000 80000 4w
L maincpu epr-19695.14 100002 80000 4w
L main_data mpr-19704.11 0 400000 4w
L main_data mpr-19705.12 2 400000 4w
L main_data mpr-19702.9 800000 400000 4w
L main_data mpr-19703.10 800002 400000 4w
L main_data mpr-19700.7 1000000 400000 4w
L main_data mpr-19701.8 1000002 400000 4w
L main_data epr-19698.5 1800000 80000 4w
L main_data epr-19699.6 1800002 80000 4w
L copro_data epr-19707.29 0 80000 4w
L copro_data epr-19706.30 2 80000 4w
L polygons mpr-19715.17 0 400000 4w
L polygons mpr-19711.21 2 400000 4w
L polygons mpr-19714.18 800000 400000 4w
L polygons mpr-19710.22 800002 400000 4w
L polygons mpr-19713.19 1000000 400000 4w
L polygons mpr-19709.23 1000002 400000 4w
L polygons mpr-19712.20 1800000 400000 4w
L polygons mpr-19708.24 1800002 400000 4w
L textures mpr-19718.27 0 400000 4w
L textures mpr-19716.25 2 400000 4w
L textures mpr-19719.28 800000 400000 4w
L textures mpr-19717.26 800002 400000 4w
L audiocpu epr-19720.31 0 80000 w
L samples mpr-19721.32 0 400000 w
L samples mpr-19722.34 400000 400000 w
C main_data 1800000 1900000 100000
C main_data 1800000 1a00000 100000
C main_data 1800000 1b00000 100000
C main_data 1800000 1c00000 100000
C main_data 1800000 1d00000 100000
C main_data 1800000 1e00000 100000
C main_data 1800000 1f00000 100000
G hotdo m2c gun gun1x gun1y gun2x gun2y
T The House of the Dead	1997	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-19696.15 0 80000 4w
L maincpu epr-19697.16 2 80000 4w
L maincpu epr-19694.13 100000 80000 4w
L maincpu epr-19695.14 100002 80000 4w
L main_data mpr-19704.11 0 400000 4w
L main_data mpr-19705.12 2 400000 4w
L main_data mpr-19702.9 800000 400000 4w
L main_data mpr-19703.10 800002 400000 4w
L main_data mpr-19700.7 1000000 400000 4w
L main_data mpr-19701.8 1000002 400000 4w
L main_data epr-19698.5 1800000 80000 4w
L main_data epr-19699.6 1800002 80000 4w
L copro_data epr-19707.29 0 80000 4w
L copro_data epr-19706.30 2 80000 4w
L polygons mpr-19715.17 0 400000 4w
L polygons mpr-19711.21 2 400000 4w
L polygons mpr-19714.18 800000 400000 4w
L polygons mpr-19710.22 800002 400000 4w
L polygons mpr-19713.19 1000000 400000 4w
L polygons mpr-19709.23 1000002 400000 4w
L polygons mpr-19712.20 1800000 400000 4w
L polygons mpr-19708.24 1800002 400000 4w
L textures mpr-19718.27 0 400000 4w
L textures mpr-19716.25 2 400000 4w
L textures mpr-19719.28 800000 400000 4w
L textures mpr-19717.26 800002 400000 4w
L audiocpu epr-19720.31 0 80000 w
L samples mpr-19721.32 0 400000 w
L samples mpr-19722.34 400000 400000 w
C main_data 1800000 1900000 100000
C main_data 1800000 1a00000 100000
C main_data 1800000 1b00000 100000
C main_data 1800000 1c00000 100000
C main_data 1800000 1d00000 100000
C main_data 1800000 1e00000 100000
C main_data 1800000 1f00000 100000
G hotdp m2c gun gun1x gun1y gun2x gun2y
T The House of the Dead (prototype)	1997	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu prg0.15 0 80000 4w
L maincpu prg1.16 2 80000 4w
L main_data dat0.11 0 400000 4w
L main_data dat1.12 2 400000 4w
L main_data dat2.9 800000 400000 4w
L main_data dat3.10 800002 400000 4w
L main_data dat4.7 1000000 400000 4w
L main_data dat5.8 1000002 400000 4w
L copro_data copro0.29 0 200000 4w
L copro_data copro1.30 2 200000 4w
L polygons tgp0.17 0 400000 4w
L polygons tgp1.21 2 400000 4w
L polygons tgp2.18 800000 400000 4w
L polygons tgp3.22 800002 400000 4w
L polygons tgp4.19 1000000 400000 4w
L polygons tgp5.23 1000002 400000 4w
L textures tex1.27 0 400000 4w
L textures tex0.25 2 400000 4w
L textures tex3.28 800000 400000 4w
L textures tex2.26 800002 400000 4w
L audiocpu sndpgm0.31 0 80000 w
L samples sound1.32 0 200000 w
L samples sound2.33 200000 200000 w
L samples sound3.34 400000 200000 w
L samples sound4.35 600000 200000 w
C main_data 1800000 1900000 100000
C main_data 1800000 1a00000 100000
C main_data 1800000 1b00000 100000
C main_data 1800000 1c00000 100000
C main_data 1800000 1d00000 100000
C main_data 1800000 1e00000 100000
C main_data 1800000 1f00000 100000
G hpyagu98 m2a joystick
T Hanguk Pro Yagu 98	1998	Deniam
R maincpu 200000 00
R main_data 2400000 00
R copro_data 800000 00
R polygons 2000000 00
R textures 1000000 ff
R audiocpu 80000 00
R samples 800000 00
R eeprom 80 00
R backup1 4000 00
R copro_tgp_tables 40000 00
R other_data 80000 00
R video_unk 200000 00
L maincpu hn27c4096.12 0 80000 4w
L maincpu hn27c4096.13 2 80000 4w
L maincpu hn27c4096.14 100000 80000 4w
L maincpu hn27c4096.15 100002 80000 4w
L main_data bb-dt-0.10 0 400000 4w
L main_data bb-dt-1.11 2 400000 4w
L main_data bb-dt-2.8 800000 400000 4w
L main_data bb-dt-3.9 800002 400000 4w
L main_data bb-dt-4.6 1000000 400000 4w
L main_data bb-dt-5.7 1000002 400000 4w
L main_data bb-dt-6.4 1800000 400000 4w
L main_data bb-dt-7.5 1800002 400000 4w
L polygons bb-tp-0.16 0 400000 4w
L polygons bb-tp-1.20 2 400000 4w
L polygons bb-tp-2.17 800000 400000 4w
L polygons bb-tp-3.21 800002 400000 4w
L textures bb-tx-1.25 0 400000 4w
L textures bb-tx-0.24 2 400000 4w
L audiocpu am27c1024.30 0 20000 w
L samples bb-sn-1.31 0 200000 w
L samples bb-sn-2.32 200000 200000 w
L samples bb-sn-3.36 400000 200000 w
L samples bb-sn-4.37 600000 200000 w
L eeprom hpyagu98_nvram 0 80 p
L backup1 hpyagu98_backup 0 4000 p
L copro_tgp_tables opr-14742a.45 0 20000 4w
L copro_tgp_tables opr-14743a.46 2 20000 4w
L other_data opr-14744.58 0 20000 4w
L other_data opr-14745.59 2 20000 4w
L other_data opr-14746.62 40000 20000 4w
L other_data opr-14747.63 40002 20000 4w
L video_unk mpr-16310.15 0 80000 4b
L video_unk mpr-16311.16 1 80000 4b
L video_unk mpr-16312.14 2 80000 4b
G indy500 m2b racing steer accel brake
T INDY 500 Twin (Revision A, Newer)	1995	Sega
R maincpu 200000 00
R main_data 2000000 00
R copro_data 800000 00
R polygons 1000000 00
R textures 800000 00
R audiocpu 80000 00
R samples 800000 00
L maincpu epr-18598a.15 0 80000 4w
L maincpu epr-18599a.16 2 80000 4w
L main_data mpr-18237.11 0 400000 4w
L main_data mpr-18238.12 2 400000 4w
L main_data mpr-18239.9 800000 400000 4w
L main_data mpr-18240.10 800002 400000 4w
L main_data epr-18596.7 1000000 80000 4w
L main_data epr-18597.8 1000002 80000 4w
L copro_data epr-18249.29 0 80000 4w
L copro_data epr-18250.30 2 80000 4w
